# Force coefficients
# dragDir     : (9.844419e-01 0.000000e+00 1.757104e-01)
# sideDir     : (0.000000e+00 1.000000e+00 -0.000000e+00)
# liftDir     : (-1.757104e-01 0.000000e+00 9.844419e-01)
# rollAxis    : (9.844419e-01 0.000000e+00 1.757104e-01)
# pitchAxis   : (0.000000e+00 1.000000e+00 -0.000000e+00)
# yawAxis     : (-1.757104e-01 0.000000e+00 9.844419e-01)
# magUInf     : 5.148150e+01
# lRef        : 1.000000e+00
# Aref        : 1.000000e+00
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	Cd            	Cs            	Cl            	CmRoll        	CmPitch       	CmYaw         	Cd(f)         	Cd(r)         	Cs(f)         	Cs(r)         	Cl(f)         	Cl(r)         
131           	2.363862e-03	-1.141437e-21	1.073874e+00	-5.369370e-01	-2.481781e-01	1.181931e-03	-5.357551e-01	5.381190e-01	1.181931e-03	-1.181931e-03	2.887589e-01	7.851152e-01
132           	2.351821e-03	-1.142703e-21	1.073380e+00	-5.366902e-01	-2.479603e-01	1.175910e-03	-5.355143e-01	5.378661e-01	1.175910e-03	-1.175910e-03	2.887299e-01	7.846505e-01
133           	2.340610e-03	-1.143965e-21	1.072886e+00	-5.364429e-01	-2.477433e-01	1.170305e-03	-5.352726e-01	5.376132e-01	1.170305e-03	-1.170305e-03	2.886996e-01	7.841862e-01
134           	2.330270e-03	-1.145219e-21	1.072391e+00	-5.361953e-01	-2.475271e-01	1.165135e-03	-5.350302e-01	5.373604e-01	1.165135e-03	-1.165135e-03	2.886682e-01	7.837224e-01
135           	2.320527e-03	-1.146488e-21	1.071893e+00	-5.359466e-01	-2.473109e-01	1.160263e-03	-5.347863e-01	5.371068e-01	1.160263e-03	-1.160263e-03	2.886357e-01	7.832574e-01
136           	2.312093e-03	-1.147735e-21	1.071398e+00	-5.356990e-01	-2.470971e-01	1.156046e-03	-5.345429e-01	5.368550e-01	1.156046e-03	-1.156046e-03	2.886019e-01	7.827961e-01
137           	2.304800e-03	-1.148956e-21	1.070904e+00	-5.354521e-01	-2.468853e-01	1.152400e-03	-5.342997e-01	5.366045e-01	1.152400e-03	-1.152400e-03	2.885668e-01	7.823374e-01
138           	2.298956e-03	-1.150168e-21	1.070414e+00	-5.352070e-01	-2.466766e-01	1.149478e-03	-5.340575e-01	5.363564e-01	1.149478e-03	-1.149478e-03	2.885303e-01	7.818836e-01
139           	2.294351e-03	-1.151356e-21	1.069926e+00	-5.349630e-01	-2.464704e-01	1.147175e-03	-5.338158e-01	5.361102e-01	1.147175e-03	-1.147175e-03	2.884926e-01	7.814334e-01
140           	2.290329e-03	-1.152532e-21	1.069436e+00	-5.347182e-01	-2.462643e-01	1.145164e-03	-5.335730e-01	5.358633e-01	1.145164e-03	-1.145164e-03	2.884539e-01	7.809824e-01
141           	2.288502e-03	-1.153662e-21	1.068955e+00	-5.344777e-01	-2.460641e-01	1.144251e-03	-5.333335e-01	5.356220e-01	1.144251e-03	-1.144251e-03	2.884136e-01	7.805419e-01
142           	2.287446e-03	-1.154788e-21	1.068474e+00	-5.342372e-01	-2.458649e-01	1.143723e-03	-5.330935e-01	5.353809e-01	1.143723e-03	-1.143723e-03	2.883723e-01	7.801021e-01
143           	2.286802e-03	-1.155923e-21	1.067991e+00	-5.339956e-01	-2.456653e-01	1.143401e-03	-5.328522e-01	5.351390e-01	1.143401e-03	-1.143401e-03	2.883303e-01	7.796609e-01
144           	2.287077e-03	-1.157034e-21	1.067509e+00	-5.337544e-01	-2.454672e-01	1.143538e-03	-5.326109e-01	5.348980e-01	1.143538e-03	-1.143538e-03	2.882872e-01	7.792217e-01
145           	2.288718e-03	-1.158138e-21	1.067031e+00	-5.335153e-01	-2.452724e-01	1.144359e-03	-5.323709e-01	5.346597e-01	1.144359e-03	-1.144359e-03	2.882429e-01	7.787877e-01
146           	2.291390e-03	-1.159214e-21	1.066554e+00	-5.332772e-01	-2.450795e-01	1.145695e-03	-5.321315e-01	5.344229e-01	1.145695e-03	-1.145695e-03	2.881977e-01	7.783567e-01
147           	2.295451e-03	-1.160277e-21	1.066083e+00	-5.330413e-01	-2.448901e-01	1.147726e-03	-5.318936e-01	5.341890e-01	1.147726e-03	-1.147726e-03	2.881512e-01	7.779314e-01
148           	2.300501e-03	-1.161312e-21	1.065613e+00	-5.328065e-01	-2.447027e-01	1.150250e-03	-5.316562e-01	5.339567e-01	1.150250e-03	-1.150250e-03	2.881038e-01	7.775092e-01
149           	2.306845e-03	-1.162336e-21	1.065148e+00	-5.325738e-01	-2.445185e-01	1.153422e-03	-5.314204e-01	5.337272e-01	1.153422e-03	-1.153422e-03	2.880552e-01	7.770923e-01
150           	2.314074e-03	-1.163333e-21	1.064684e+00	-5.323420e-01	-2.443362e-01	1.157037e-03	-5.311850e-01	5.334991e-01	1.157037e-03	-1.157037e-03	2.880058e-01	7.766782e-01
151           	2.322508e-03	-1.164321e-21	1.064225e+00	-5.321123e-01	-2.441569e-01	1.161254e-03	-5.309511e-01	5.332736e-01	1.161254e-03	-1.161254e-03	2.879555e-01	7.762692e-01
152           	2.331776e-03	-1.165283e-21	1.063767e+00	-5.318836e-01	-2.439793e-01	1.165888e-03	-5.307177e-01	5.330495e-01	1.165888e-03	-1.165888e-03	2.879043e-01	7.758630e-01
153           	2.342219e-03	-1.166236e-21	1.063314e+00	-5.316571e-01	-2.438049e-01	1.171109e-03	-5.304860e-01	5.328282e-01	1.171109e-03	-1.171109e-03	2.878522e-01	7.754620e-01
154           	2.353945e-03	-1.167149e-21	1.062866e+00	-5.314332e-01	-2.436340e-01	1.176972e-03	-5.302563e-01	5.326102e-01	1.176972e-03	-1.176972e-03	2.877992e-01	7.750673e-01
155           	2.366118e-03	-1.168073e-21	1.062419e+00	-5.312094e-01	-2.434638e-01	1.183059e-03	-5.300263e-01	5.323925e-01	1.183059e-03	-1.183059e-03	2.877457e-01	7.746732e-01
156           	2.379590e-03	-1.168955e-21	1.061977e+00	-5.309885e-01	-2.432972e-01	1.189795e-03	-5.297987e-01	5.321783e-01	1.189795e-03	-1.189795e-03	2.876912e-01	7.742857e-01
157           	2.393858e-03	-1.169831e-21	1.061538e+00	-5.307689e-01	-2.431328e-01	1.196929e-03	-5.295720e-01	5.319658e-01	1.196929e-03	-1.196929e-03	2.876361e-01	7.739017e-01
158           	2.408994e-03	-1.170690e-21	1.061102e+00	-5.305510e-01	-2.429707e-01	1.204497e-03	-5.293465e-01	5.317555e-01	1.204497e-03	-1.204497e-03	2.875803e-01	7.735217e-01
159           	2.425048e-03	-1.171533e-21	1.060670e+00	-5.303351e-01	-2.428112e-01	1.212524e-03	-5.291225e-01	5.315476e-01	1.212524e-03	-1.212524e-03	2.875238e-01	7.731463e-01
160           	2.442038e-03	-1.172357e-21	1.060243e+00	-5.301213e-01	-2.426546e-01	1.221019e-03	-5.289002e-01	5.313423e-01	1.221019e-03	-1.221019e-03	2.874667e-01	7.727758e-01
161           	2.459966e-03	-1.173163e-21	1.059819e+00	-5.299097e-01	-2.425008e-01	1.229983e-03	-5.286797e-01	5.311397e-01	1.229983e-03	-1.229983e-03	2.874089e-01	7.724105e-01
162           	2.478824e-03	-1.173950e-21	1.059401e+00	-5.297004e-01	-2.423500e-01	1.239412e-03	-5.284610e-01	5.309398e-01	1.239412e-03	-1.239412e-03	2.873505e-01	7.720504e-01
163           	2.498581e-03	-1.174717e-21	1.058987e+00	-5.294935e-01	-2.422020e-01	1.249290e-03	-5.282442e-01	5.307428e-01	1.249290e-03	-1.249290e-03	2.872915e-01	7.716955e-01
164           	2.518927e-03	-1.175484e-21	1.058576e+00	-5.292880e-01	-2.420559e-01	1.259463e-03	-5.280286e-01	5.305475e-01	1.259463e-03	-1.259463e-03	2.872321e-01	7.713440e-01
165           	2.540200e-03	-1.176214e-21	1.058170e+00	-5.290852e-01	-2.419130e-01	1.270100e-03	-5.278151e-01	5.303553e-01	1.270100e-03	-1.270100e-03	2.871722e-01	7.709982e-01
166           	2.562414e-03	-1.176928e-21	1.057770e+00	-5.288851e-01	-2.417733e-01	1.281207e-03	-5.276039e-01	5.301663e-01	1.281207e-03	-1.281207e-03	2.871118e-01	7.706584e-01
167           	2.585253e-03	-1.177630e-21	1.057374e+00	-5.286869e-01	-2.416359e-01	1.292627e-03	-5.273943e-01	5.299795e-01	1.292627e-03	-1.292627e-03	2.870510e-01	7.703228e-01
168           	2.608875e-03	-1.178313e-21	1.056982e+00	-5.284912e-01	-2.415014e-01	1.304438e-03	-5.271867e-01	5.297956e-01	1.304438e-03	-1.304438e-03	2.869898e-01	7.699925e-01
169           	2.633366e-03	-1.178974e-21	1.056597e+00	-5.282983e-01	-2.413701e-01	1.316683e-03	-5.269817e-01	5.296150e-01	1.316683e-03	-1.316683e-03	2.869282e-01	7.696685e-01
170           	2.658665e-03	-1.179613e-21	1.056217e+00	-5.281084e-01	-2.412420e-01	1.329332e-03	-5.267790e-01	5.294377e-01	1.329332e-03	-1.329332e-03	2.868663e-01	7.693504e-01
171           	2.684680e-03	-1.180234e-21	1.055842e+00	-5.279210e-01	-2.411169e-01	1.342340e-03	-5.265787e-01	5.292633e-01	1.342340e-03	-1.342340e-03	2.868041e-01	7.690379e-01
172           	2.712196e-03	-1.180810e-21	1.055478e+00	-5.277390e-01	-2.409976e-01	1.356098e-03	-5.263829e-01	5.290951e-01	1.356098e-03	-1.356098e-03	2.867414e-01	7.687367e-01
173           	2.739744e-03	-1.181393e-21	1.055115e+00	-5.275577e-01	-2.408789e-01	1.369872e-03	-5.261878e-01	5.289275e-01	1.369872e-03	-1.369872e-03	2.866788e-01	7.684365e-01
174           	2.767368e-03	-1.181968e-21	1.054754e+00	-5.273771e-01	-2.407609e-01	1.383684e-03	-5.259935e-01	5.287608e-01	1.383684e-03	-1.383684e-03	2.866162e-01	7.681381e-01
175           	2.795235e-03	-1.182539e-21	1.054396e+00	-5.271981e-01	-2.406444e-01	1.397617e-03	-5.258005e-01	5.285957e-01	1.397617e-03	-1.397617e-03	2.865537e-01	7.678425e-01
176           	2.823535e-03	-1.183100e-21	1.054042e+00	-5.270212e-01	-2.405301e-01	1.411768e-03	-5.256094e-01	5.284330e-01	1.411768e-03	-1.411768e-03	2.864911e-01	7.675513e-01
177           	2.852420e-03	-1.183645e-21	1.053694e+00	-5.268471e-01	-2.404188e-01	1.426210e-03	-5.254209e-01	5.282733e-01	1.426210e-03	-1.426210e-03	2.864283e-01	7.672659e-01
178           	2.881966e-03	-1.184171e-21	1.053352e+00	-5.266761e-01	-2.403107e-01	1.440983e-03	-5.252351e-01	5.281171e-01	1.440983e-03	-1.440983e-03	2.863654e-01	7.669868e-01
179           	2.912168e-03	-1.184676e-21	1.053017e+00	-5.265083e-01	-2.402059e-01	1.456084e-03	-5.250522e-01	5.279644e-01	1.456084e-03	-1.456084e-03	2.863024e-01	7.667143e-01
180           	2.942977e-03	-1.185160e-21	1.052687e+00	-5.263437e-01	-2.401044e-01	1.471489e-03	-5.248722e-01	5.278152e-01	1.471489e-03	-1.471489e-03	2.862393e-01	7.664482e-01
181           	2.974310e-03	-1.185624e-21	1.052364e+00	-5.261821e-01	-2.400059e-01	1.487155e-03	-5.246950e-01	5.276693e-01	1.487155e-03	-1.487155e-03	2.861762e-01	7.661881e-01
182           	3.005812e-03	-1.186079e-21	1.052045e+00	-5.260224e-01	-2.399092e-01	1.502906e-03	-5.245195e-01	5.275253e-01	1.502906e-03	-1.502906e-03	2.861132e-01	7.659315e-01
183           	3.038198e-03	-1.186505e-21	1.051734e+00	-5.258671e-01	-2.398169e-01	1.519099e-03	-5.243480e-01	5.273862e-01	1.519099e-03	-1.519099e-03	2.860502e-01	7.656840e-01
184           	3.070847e-03	-1.186913e-21	1.051428e+00	-5.257142e-01	-2.397268e-01	1.535424e-03	-5.241788e-01	5.272497e-01	1.535424e-03	-1.535424e-03	2.859875e-01	7.654410e-01
185           	3.103059e-03	-1.187327e-21	1.051123e+00	-5.255614e-01	-2.396363e-01	1.551529e-03	-5.240099e-01	5.271129e-01	1.551529e-03	-1.551529e-03	2.859251e-01	7.651977e-01
186           	3.135815e-03	-1.187712e-21	1.050824e+00	-5.254121e-01	-2.395492e-01	1.567907e-03	-5.238442e-01	5.269800e-01	1.567907e-03	-1.567907e-03	2.858629e-01	7.649613e-01
187           	3.169019e-03	-1.188085e-21	1.050532e+00	-5.252661e-01	-2.394653e-01	1.584509e-03	-5.236815e-01	5.268506e-01	1.584509e-03	-1.584509e-03	2.858008e-01	7.647313e-01
188           	3.202682e-03	-1.188433e-21	1.050247e+00	-5.251234e-01	-2.393845e-01	1.601341e-03	-5.235221e-01	5.267248e-01	1.601341e-03	-1.601341e-03	2.857389e-01	7.645080e-01
189           	3.236658e-03	-1.188765e-21	1.049968e+00	-5.249838e-01	-2.393066e-01	1.618329e-03	-5.233655e-01	5.266021e-01	1.618329e-03	-1.618329e-03	2.856772e-01	7.642904e-01
190           	3.270828e-03	-1.189081e-21	1.049694e+00	-5.248468e-01	-2.392310e-01	1.635414e-03	-5.232114e-01	5.264822e-01	1.635414e-03	-1.635414e-03	2.856158e-01	7.640778e-01
191           	3.305118e-03	-1.189384e-21	1.049425e+00	-5.247123e-01	-2.391575e-01	1.652559e-03	-5.230597e-01	5.263648e-01	1.652559e-03	-1.652559e-03	2.855548e-01	7.638698e-01
192           	3.339484e-03	-1.189676e-21	1.049160e+00	-5.245802e-01	-2.390861e-01	1.669742e-03	-5.229104e-01	5.262499e-01	1.669742e-03	-1.669742e-03	2.854941e-01	7.636662e-01
193           	3.373899e-03	-1.189956e-21	1.048901e+00	-5.244504e-01	-2.390167e-01	1.686949e-03	-5.227635e-01	5.261374e-01	1.686949e-03	-1.686949e-03	2.854337e-01	7.634671e-01
194           	3.408362e-03	-1.190226e-21	1.048646e+00	-5.243231e-01	-2.389493e-01	1.704181e-03	-5.226189e-01	5.260273e-01	1.704181e-03	-1.704181e-03	2.853738e-01	7.632724e-01
195           	3.442880e-03	-1.190485e-21	1.048397e+00	-5.241983e-01	-2.388841e-01	1.721440e-03	-5.224769e-01	5.259198e-01	1.721440e-03	-1.721440e-03	2.853143e-01	7.630824e-01
196           	3.477460e-03	-1.190732e-21	1.048152e+00	-5.240762e-01	-2.388210e-01	1.738730e-03	-5.223374e-01	5.258149e-01	1.738730e-03	-1.738730e-03	2.852551e-01	7.628972e-01
197           	3.512092e-03	-1.190967e-21	1.047913e+00	-5.239566e-01	-2.387602e-01	1.756046e-03	-5.222005e-01	5.257126e-01	1.756046e-03	-1.756046e-03	2.851964e-01	7.627167e-01
198           	3.546768e-03	-1.191189e-21	1.047679e+00	-5.238396e-01	-2.387015e-01	1.773384e-03	-5.220662e-01	5.256130e-01	1.773384e-03	-1.773384e-03	2.851381e-01	7.625411e-01
199           	3.581478e-03	-1.191400e-21	1.047451e+00	-5.237253e-01	-2.386451e-01	1.790739e-03	-5.219345e-01	5.255160e-01	1.790739e-03	-1.790739e-03	2.850802e-01	7.623703e-01
200           	3.616213e-03	-1.191598e-21	1.047227e+00	-5.236136e-01	-2.385908e-01	1.808107e-03	-5.218055e-01	5.254217e-01	1.808107e-03	-1.808107e-03	2.850228e-01	7.622044e-01
201           	3.650961e-03	-1.191784e-21	1.047009e+00	-5.235045e-01	-2.385387e-01	1.825481e-03	-5.216791e-01	5.253300e-01	1.825481e-03	-1.825481e-03	2.849658e-01	7.620433e-01
202           	3.685720e-03	-1.191957e-21	1.046796e+00	-5.233981e-01	-2.384888e-01	1.842860e-03	-5.215553e-01	5.252410e-01	1.842860e-03	-1.842860e-03	2.849093e-01	7.618870e-01
203           	3.720505e-03	-1.192116e-21	1.046589e+00	-5.232945e-01	-2.384412e-01	1.860252e-03	-5.214343e-01	5.251548e-01	1.860252e-03	-1.860252e-03	2.848533e-01	7.617357e-01
204           	3.755193e-03	-1.192266e-21	1.046386e+00	-5.231932e-01	-2.383954e-01	1.877597e-03	-5.213156e-01	5.250708e-01	1.877597e-03	-1.877597e-03	2.847978e-01	7.615887e-01
205           	3.789868e-03	-1.192401e-21	1.046189e+00	-5.230947e-01	-2.383518e-01	1.894934e-03	-5.211997e-01	5.249896e-01	1.894934e-03	-1.894934e-03	2.847428e-01	7.614465e-01
206           	3.824448e-03	-1.192527e-21	1.045997e+00	-5.229985e-01	-2.383101e-01	1.912224e-03	-5.210863e-01	5.249108e-01	1.912224e-03	-1.912224e-03	2.846884e-01	7.613086e-01
207           	3.858921e-03	-1.192641e-21	1.045810e+00	-5.229049e-01	-2.382703e-01	1.929461e-03	-5.209754e-01	5.248343e-01	1.929461e-03	-1.929461e-03	2.846346e-01	7.611751e-01
208           	3.893267e-03	-1.192745e-21	1.045627e+00	-5.228136e-01	-2.382322e-01	1.946633e-03	-5.208669e-01	5.247602e-01	1.946633e-03	-1.946633e-03	2.845814e-01	7.610458e-01
209           	3.927517e-03	-1.192838e-21	1.045450e+00	-5.227249e-01	-2.381961e-01	1.963758e-03	-5.207611e-01	5.246886e-01	1.963758e-03	-1.963758e-03	2.845287e-01	7.609210e-01
210           	3.961645e-03	-1.192920e-21	1.045277e+00	-5.226386e-01	-2.381619e-01	1.980822e-03	-5.206578e-01	5.246194e-01	1.980822e-03	-1.980822e-03	2.844767e-01	7.608005e-01
211           	3.995620e-03	-1.192992e-21	1.045109e+00	-5.225547e-01	-2.381295e-01	1.997810e-03	-5.205569e-01	5.245525e-01	1.997810e-03	-1.997810e-03	2.844252e-01	7.606842e-01
212           	4.029450e-03	-1.193055e-21	1.044947e+00	-5.224733e-01	-2.380989e-01	2.014725e-03	-5.204586e-01	5.244880e-01	2.014725e-03	-2.014725e-03	2.843744e-01	7.605721e-01
213           	4.063049e-03	-1.193111e-21	1.044788e+00	-5.223940e-01	-2.380697e-01	2.031524e-03	-5.203625e-01	5.244255e-01	2.031524e-03	-2.031524e-03	2.843243e-01	7.604637e-01
214           	4.096514e-03	-1.193155e-21	1.044634e+00	-5.223172e-01	-2.380424e-01	2.048257e-03	-5.202690e-01	5.243655e-01	2.048257e-03	-2.048257e-03	2.842748e-01	7.603596e-01
215           	4.129742e-03	-1.193194e-21	1.044485e+00	-5.222426e-01	-2.380166e-01	2.064871e-03	-5.201778e-01	5.243075e-01	2.064871e-03	-2.064871e-03	2.842260e-01	7.602593e-01
216           	4.162739e-03	-1.193224e-21	1.044340e+00	-5.221702e-01	-2.379923e-01	2.081369e-03	-5.200889e-01	5.242516e-01	2.081369e-03	-2.081369e-03	2.841779e-01	7.601626e-01
217           	4.195498e-03	-1.193247e-21	1.044200e+00	-5.221001e-01	-2.379696e-01	2.097749e-03	-5.200023e-01	5.241978e-01	2.097749e-03	-2.097749e-03	2.841305e-01	7.600697e-01
218           	4.227986e-03	-1.193265e-21	1.044064e+00	-5.220320e-01	-2.379482e-01	2.113993e-03	-5.199180e-01	5.241460e-01	2.113993e-03	-2.113993e-03	2.840838e-01	7.599802e-01
219           	4.260185e-03	-1.193277e-21	1.043932e+00	-5.219660e-01	-2.379281e-01	2.130093e-03	-5.198359e-01	5.240961e-01	2.130093e-03	-2.130093e-03	2.840378e-01	7.598941e-01
220           	4.292100e-03	-1.193284e-21	1.043804e+00	-5.219020e-01	-2.379094e-01	2.146050e-03	-5.197560e-01	5.240481e-01	2.146050e-03	-2.146050e-03	2.839926e-01	7.598114e-01
221           	4.323703e-03	-1.193287e-21	1.043680e+00	-5.218400e-01	-2.378919e-01	2.161852e-03	-5.196781e-01	5.240018e-01	2.161852e-03	-2.161852e-03	2.839481e-01	7.597319e-01
222           	4.354961e-03	-1.193286e-21	1.043560e+00	-5.217798e-01	-2.378755e-01	2.177480e-03	-5.196023e-01	5.239572e-01	2.177480e-03	-2.177480e-03	2.839043e-01	7.596553e-01
223           	4.385963e-03	-1.193277e-21	1.043444e+00	-5.217218e-01	-2.378606e-01	2.192982e-03	-5.195288e-01	5.239148e-01	2.192982e-03	-2.192982e-03	2.838612e-01	7.595824e-01
224           	4.416647e-03	-1.193265e-21	1.043332e+00	-5.216659e-01	-2.378469e-01	2.208324e-03	-5.194575e-01	5.238742e-01	2.208324e-03	-2.208324e-03	2.838189e-01	7.595128e-01
225           	4.447001e-03	-1.193249e-21	1.043224e+00	-5.216118e-01	-2.378344e-01	2.223500e-03	-5.193883e-01	5.238353e-01	2.223500e-03	-2.223500e-03	2.837774e-01	7.594462e-01
226           	4.477001e-03	-1.193229e-21	1.043119e+00	-5.215595e-01	-2.378229e-01	2.238501e-03	-5.193210e-01	5.237980e-01	2.238501e-03	-2.238501e-03	2.837366e-01	7.593825e-01
227           	4.506654e-03	-1.193206e-21	1.043018e+00	-5.215091e-01	-2.378126e-01	2.253327e-03	-5.192558e-01	5.237624e-01	2.253327e-03	-2.253327e-03	2.836965e-01	7.593217e-01
228           	4.535944e-03	-1.193181e-21	1.042921e+00	-5.214605e-01	-2.378032e-01	2.267972e-03	-5.191925e-01	5.237284e-01	2.267972e-03	-2.267972e-03	2.836573e-01	7.592637e-01
229           	4.564878e-03	-1.193153e-21	1.042827e+00	-5.214136e-01	-2.377949e-01	2.282439e-03	-5.191311e-01	5.236960e-01	2.282439e-03	-2.282439e-03	2.836187e-01	7.592084e-01
230           	4.593446e-03	-1.193122e-21	1.042737e+00	-5.213685e-01	-2.377875e-01	2.296723e-03	-5.190717e-01	5.236652e-01	2.296723e-03	-2.296723e-03	2.835810e-01	7.591560e-01
231           	4.621653e-03	-1.193091e-21	1.042650e+00	-5.213251e-01	-2.377811e-01	2.310826e-03	-5.190142e-01	5.236359e-01	2.310826e-03	-2.310826e-03	2.835439e-01	7.591062e-01
232           	4.649482e-03	-1.193057e-21	1.042567e+00	-5.212833e-01	-2.377757e-01	2.324741e-03	-5.189586e-01	5.236081e-01	2.324741e-03	-2.324741e-03	2.835077e-01	7.590590e-01
233           	4.676925e-03	-1.193021e-21	1.042487e+00	-5.212433e-01	-2.377711e-01	2.338462e-03	-5.189048e-01	5.235818e-01	2.338462e-03	-2.338462e-03	2.834722e-01	7.590144e-01
234           	4.703959e-03	-1.192984e-21	1.042410e+00	-5.212049e-01	-2.377674e-01	2.351979e-03	-5.188529e-01	5.235569e-01	2.351979e-03	-2.351979e-03	2.834375e-01	7.589723e-01
235           	4.730579e-03	-1.192946e-21	1.042336e+00	-5.211681e-01	-2.377645e-01	2.365290e-03	-5.188028e-01	5.235334e-01	2.365290e-03	-2.365290e-03	2.834036e-01	7.589326e-01
236           	4.756774e-03	-1.192907e-21	1.042265e+00	-5.211327e-01	-2.377623e-01	2.378387e-03	-5.187543e-01	5.235111e-01	2.378387e-03	-2.378387e-03	2.833705e-01	7.588950e-01
237           	4.782531e-03	-1.192867e-21	1.042198e+00	-5.210988e-01	-2.377607e-01	2.391265e-03	-5.187075e-01	5.234901e-01	2.391265e-03	-2.391265e-03	2.833381e-01	7.588595e-01
238           	4.807830e-03	-1.192827e-21	1.042133e+00	-5.210663e-01	-2.377598e-01	2.403915e-03	-5.186624e-01	5.234702e-01	2.403915e-03	-2.403915e-03	2.833065e-01	7.588261e-01
239           	4.832618e-03	-1.192785e-21	1.042070e+00	-5.210351e-01	-2.377593e-01	2.416309e-03	-5.186188e-01	5.234514e-01	2.416309e-03	-2.416309e-03	2.832758e-01	7.587945e-01
240           	4.856965e-03	-1.192745e-21	1.042010e+00	-5.210052e-01	-2.377594e-01	2.428482e-03	-5.185768e-01	5.234337e-01	2.428482e-03	-2.428482e-03	2.832458e-01	7.587647e-01
241           	4.880854e-03	-1.192705e-21	1.041953e+00	-5.209766e-01	-2.377601e-01	2.440427e-03	-5.185362e-01	5.234171e-01	2.440427e-03	-2.440427e-03	2.832166e-01	7.587367e-01
242           	4.904266e-03	-1.192665e-21	1.041899e+00	-5.209493e-01	-2.377612e-01	2.452133e-03	-5.184971e-01	5.234014e-01	2.452133e-03	-2.452133e-03	2.831881e-01	7.587104e-01
243           	4.927204e-03	-1.192626e-21	1.041846e+00	-5.209231e-01	-2.377627e-01	2.463602e-03	-5.184595e-01	5.233867e-01	2.463602e-03	-2.463602e-03	2.831604e-01	7.586858e-01
244           	4.949658e-03	-1.192587e-21	1.041796e+00	-5.208981e-01	-2.377646e-01	2.474829e-03	-5.184233e-01	5.233730e-01	2.474829e-03	-2.474829e-03	2.831335e-01	7.586628e-01
245           	4.971582e-03	-1.192549e-21	1.041749e+00	-5.208743e-01	-2.377669e-01	2.485791e-03	-5.183885e-01	5.233600e-01	2.485791e-03	-2.485791e-03	2.831074e-01	7.586411e-01
246           	4.992992e-03	-1.192511e-21	1.041703e+00	-5.208514e-01	-2.377694e-01	2.496496e-03	-5.183549e-01	5.233479e-01	2.496496e-03	-2.496496e-03	2.830820e-01	7.586208e-01
247           	5.013903e-03	-1.192476e-21	1.041659e+00	-5.208296e-01	-2.377722e-01	2.506952e-03	-5.183227e-01	5.233366e-01	2.506952e-03	-2.506952e-03	2.830575e-01	7.586018e-01
248           	5.034303e-03	-1.192441e-21	1.041618e+00	-5.208088e-01	-2.377752e-01	2.517152e-03	-5.182916e-01	5.233259e-01	2.517152e-03	-2.517152e-03	2.830336e-01	7.585839e-01
249           	5.054196e-03	-1.192409e-21	1.041578e+00	-5.207889e-01	-2.377784e-01	2.527098e-03	-5.182618e-01	5.233160e-01	2.527098e-03	-2.527098e-03	2.830105e-01	7.585673e-01
250           	5.073664e-03	-1.192379e-21	1.041540e+00	-5.207700e-01	-2.377819e-01	2.536832e-03	-5.182332e-01	5.233068e-01	2.536832e-03	-2.536832e-03	2.829881e-01	7.585519e-01
251           	5.092564e-03	-1.192348e-21	1.041504e+00	-5.207519e-01	-2.377855e-01	2.546282e-03	-5.182057e-01	5.232982e-01	2.546282e-03	-2.546282e-03	2.829664e-01	7.585374e-01
252           	5.110866e-03	-1.192320e-21	1.041469e+00	-5.207346e-01	-2.377890e-01	2.555433e-03	-5.181791e-01	5.232900e-01	2.555433e-03	-2.555433e-03	2.829456e-01	7.585236e-01
253           	5.128625e-03	-1.192294e-21	1.041436e+00	-5.207180e-01	-2.377925e-01	2.564313e-03	-5.181536e-01	5.232823e-01	2.564313e-03	-2.564313e-03	2.829255e-01	7.585104e-01
254           	5.145840e-03	-1.192271e-21	1.041404e+00	-5.207020e-01	-2.377959e-01	2.572920e-03	-5.181291e-01	5.232749e-01	2.572920e-03	-2.572920e-03	2.829061e-01	7.584979e-01
255           	5.162530e-03	-1.192250e-21	1.041374e+00	-5.206868e-01	-2.377994e-01	2.581265e-03	-5.181055e-01	5.232680e-01	2.581265e-03	-2.581265e-03	2.828874e-01	7.584861e-01
256           	5.178670e-03	-1.192232e-21	1.041344e+00	-5.206721e-01	-2.378027e-01	2.589335e-03	-5.180828e-01	5.232614e-01	2.589335e-03	-2.589335e-03	2.828694e-01	7.584748e-01
